2,1,A//A3EkLCGoctx93NZZrlG2k8GM=,HQP35fmPdRKOREyVeFABJdiu8zc=
2,2,ULRzgCnHLd7seOtboudn/rNwnpk=,aIil19PA9Cl6Z570gRjDgSra1js=
1,1,ULRzgCnHLd7seOtboudn/rNwnpk=,h45IFv39qQepqaiodaza9C3js3w=
1,2,ULRzgCnHLd7seOtboudn/rNwnpk=,lcKO9W0FU1+VXDJXTvu9jkJFGj8=
2,4,ULRzgCnHLd7seOtboudn/rNwnpk=,asJM4xweHAQZH0l7m9yuQxDAbig=
1,4,ULRzgCnHLd7seOtboudn/rNwnpk=,MtB3c6mDTROgcwAOTTiGX+lo4zw=
1,3,+eFfzS6ChYywe8yR42V/EPYcig8=,lcKO9W0FU1+VXDJXTvu9jkJFGj8=
2,3,+eFfzS6ChYywe8yR42V/EPYcig8=,aIil19PA9Cl6Z570gRjDgSra1js=
2,5,3xJGjiAt1EHuXReXzAUr3yTmO6o=,asJM4xweHAQZH0l7m9yuQxDAbig=
2,6,3xJGjiAt1EHuXReXzAUr3yTmO6o=,82BokwAX1+3pF/x4B9vGD9JIdzA=
1,5,3xJGjiAt1EHuXReXzAUr3yTmO6o=,MtB3c6mDTROgcwAOTTiGX+lo4zw=
1,6,3xJGjiAt1EHuXReXzAUr3yTmO6o=,MtB3c6mDTROgcwAOTTiGX+lo4zw=
4,6,3xJGjiAt1EHuXReXzAUr3yTmO6o=,7ksoGSiGKqgjX7n8WUrKXXRnkcQ=
4,5,3xJGjiAt1EHuXReXzAUr3yTmO6o=,imRjNH8l2Qx+lT9dz8fZZH1Nw3c=
3,5,3xJGjiAt1EHuXReXzAUr3yTmO6o=,asJM4xweHAQZH0l7m9yuQxDAbig=
4,3,3xJGjiAt1EHuXReXzAUr3yTmO6o=,uPTHXbPFe39xXZkbfbG1OKRALPU=
4,4,RiDUa/fPNXCTjjfM47FBTDxS0Jo=,imRjNH8l2Qx+lT9dz8fZZH1Nw3c=
3,6,RiDUa/fPNXCTjjfM47FBTDxS0Jo=,82BokwAX1+3pF/x4B9vGD9JIdzA=
3,4,RiDUa/fPNXCTjjfM47FBTDxS0Jo=,asJM4xweHAQZH0l7m9yuQxDAbig=
3,3,RiDUa/fPNXCTjjfM47FBTDxS0Jo=,aIil19PA9Cl6Z570gRjDgSra1js=
4,2,iqgChXma47YpPEEdpR2yMcsStXs=,uPTHXbPFe39xXZkbfbG1OKRALPU=
4,1,iqgChXma47YpPEEdpR2yMcsStXs=,gLsXpmm2o14URtZelFgXiOpOv28=
3,1,iqgChXma47YpPEEdpR2yMcsStXs=,HQP35fmPdRKOREyVeFABJdiu8zc=
3,2,iqgChXma47YpPEEdpR2yMcsStXs=,aIil19PA9Cl6Z570gRjDgSra1js=
8,4,pPrzDmQgFJptlIwZiNXfuKS0SZg=,cdbUk4s/VRta+VjBIIcAvuT+Eq8=
8,3,pPrzDmQgFJptlIwZiNXfuKS0SZg=,3KWDKD61kFsWH9ifGmFB5zGR3BI=
7,4,pPrzDmQgFJptlIwZiNXfuKS0SZg=,D3QygR0iJxoJ4aPVlM+fU/5P0cY=
