8,-7,+Ra2021C6ZJeI2O2ebkBwd5ievw=,dkIztTj+BP0LM5PKbJGjNdSVrsY=
8,-6,+Ra2021C6ZJeI2O2ebkBwd5ievw=,dkIztTj+BP0LM5PKbJGjNdSVrsY=
7,-6,+Ra2021C6ZJeI2O2ebkBwd5ievw=,K0+WJCD0FECpbFkYkOW6hoktCC4=
8,-5,+Ra2021C6ZJeI2O2ebkBwd5ievw=,dkIztTj+BP0LM5PKbJGjNdSVrsY=
7,-7,+Ra2021C6ZJeI2O2ebkBwd5ievw=,K0+WJCD0FECpbFkYkOW6hoktCC4=
7,-4,+Ra2021C6ZJeI2O2ebkBwd5ievw=,Baxl9lU3O9t/AsTrkHg5NHFGh+o=
8,-4,+Ra2021C6ZJeI2O2ebkBwd5ievw=,517V19VYd7GB4EMToxT1NI8kU1Q=
7,-5,+Ra2021C6ZJeI2O2ebkBwd5ievw=,K0+WJCD0FECpbFkYkOW6hoktCC4=
6,-4,XiEqFhOXttVIXyShlI7oEkWmhQE=,Baxl9lU3O9t/AsTrkHg5NHFGh+o=
6,-5,XiEqFhOXttVIXyShlI7oEkWmhQE=,K0+WJCD0FECpbFkYkOW6hoktCC4=
5,-4,XiEqFhOXttVIXyShlI7oEkWmhQE=,6PcG6HIGRpE7DCs51cK8Apr1/gw=
6,-3,XiEqFhOXttVIXyShlI7oEkWmhQE=,Baxl9lU3O9t/AsTrkHg5NHFGh+o=
6,-2,XiEqFhOXttVIXyShlI7oEkWmhQE=,p25DjS4F1t2KpJqXfBg1AWvqaJE=
5,-3,XiEqFhOXttVIXyShlI7oEkWmhQE=,6PcG6HIGRpE7DCs51cK8Apr1/gw=
5,-2,XiEqFhOXttVIXyShlI7oEkWmhQE=,NzECLorXfJpX7YXk7q9xlU2phsQ=
5,-5,XiEqFhOXttVIXyShlI7oEkWmhQE=,elVolpogz/DCDCMTUk62mdRTXE4=
3,-4,J1/PAgrlb+DCXeR0jw8hIr+4jSA=,VaGGQPecIOKRTvGqGa2xNtoL9ec=
4,-4,J1/PAgrlb+DCXeR0jw8hIr+4jSA=,6PcG6HIGRpE7DCs51cK8Apr1/gw=
4,-5,J1/PAgrlb+DCXeR0jw8hIr+4jSA=,elVolpogz/DCDCMTUk62mdRTXE4=
3,-5,J1/PAgrlb+DCXeR0jw8hIr+4jSA=,SFvoodp+PEIg/SNQGsabr9IYJNo=
3,-3,J1/PAgrlb+DCXeR0jw8hIr+4jSA=,VaGGQPecIOKRTvGqGa2xNtoL9ec=
3,-2,J1/PAgrlb+DCXeR0jw8hIr+4jSA=,awNEQaZeAQ4oh+Anz/mm+OAC5g4=
2,-3,J1/PAgrlb+DCXeR0jw8hIr+4jSA=,VaGGQPecIOKRTvGqGa2xNtoL9ec=
4,-2,O8ZbP/piaqPwyeRuP/siw0jEFAc=,NzECLorXfJpX7YXk7q9xlU2phsQ=
1,-3,O8ZbP/piaqPwyeRuP/siw0jEFAc=,ul7Xa8DbvLkITJDRv4dyPJHGUvM=
4,-3,O8ZbP/piaqPwyeRuP/siw0jEFAc=,6PcG6HIGRpE7DCs51cK8Apr1/gw=
1,-2,O8ZbP/piaqPwyeRuP/siw0jEFAc=,lLFC+c5GXlNIVBEB6WXTQEmIdCo=
2,-2,O8ZbP/piaqPwyeRuP/siw0jEFAc=,awNEQaZeAQ4oh+Anz/mm+OAC5g4=
2,-4,O8ZbP/piaqPwyeRuP/siw0jEFAc=,VaGGQPecIOKRTvGqGa2xNtoL9ec=
1,-4,O8ZbP/piaqPwyeRuP/siw0jEFAc=,ul7Xa8DbvLkITJDRv4dyPJHGUvM=
2,-5,O8ZbP/piaqPwyeRuP/siw0jEFAc=,SFvoodp+PEIg/SNQGsabr9IYJNo=
1,-5,O8ZbP/piaqPwyeRuP/siw0jEFAc=,kumEbiWg2gzyMa/u1bWe7vgbXI8=
6,-10,O8ZbP/piaqPwyeRuP/siw0jEFAc=,QsKu6V50ggqW4oTJTXDdgSxQnTw=
5,-10,O8ZbP/piaqPwyeRuP/siw0jEFAc=,K0+WJCD0FECpbFkYkOW6hoktCC4=
9,-10,O8ZbP/piaqPwyeRuP/siw0jEFAc=,xRg1fwIukCpC3m+K7ousnpE5SYc=
7,-10,O8ZbP/piaqPwyeRuP/siw0jEFAc=,QsKu6V50ggqW4oTJTXDdgSxQnTw=
